JFlix package classification report
rootfs: /home/bobby/jflix/experiments/001-debootstrap/rootfs
generated: 2026-09-09T22:06:14Z

== CORE  (manual - substrate, would not survive removal) ==
   11 package(s), 45771 KB installed

   -- UNCLASSIFIED (11 pkg, 45771 KB) --
   PACKAGE                FWD-DEPS  RDEPS     SIZE-KB  HOOKS  SECEV  REQUIRED BY / CANDIDATE
   base-files             1         1         350      0      0      bash
   base-passwd            3         2         272      0      0      apt,passwd
   coreutils              8         0         18457    0      0      -
   dash                   2         0         207      0      0      -
   dpkg                   8         0         6587     8      0      -
   findutils              2         0         2160     0      0      -
   grep                   2         0         1266     0      0      -
   init-system-helpers    0         2         133      0      0      cron,procps
   libc6                  1         122       13226    0      0      apt,apt-utils,base-passwd,bash (+118 more)
   libc-bin               2         0         2122     0      0      -
   sed                    3         0         991      0      0      -

== DEBIAN-ESSENTIAL  (auto - Priority: required/important, or Essential: yes) ==
   33 package(s), 39665 KB installed

   -- UNCLASSIFIED (33 pkg, 39665 KB) --
   PACKAGE                FWD-DEPS  RDEPS     SIZE-KB  HOOKS  SECEV  REQUIRED BY / CANDIDATE
   adduser                1         4         428      0      0      apt,cron-daemon-common,dhcpcd-base,ifupdown
   apt                    11        1         4480     13     0      apt-utils
   apt-utils              6         0         1086     0      0      -
   bash                   4         0         7196     2      0      -
   bsdutils               2         0         401      0      0      -
   cpio                   1         0         1197     2      0      -
   debconf                0         12        497      0      0      debconf-i18n,iproute2,iproute2,libpam0g (+8 more)
   debconf-i18n           5         0         842      0      0      -
   debian-archive-keyring 0         1         302      0      0      apt
   debianutils            1         2         225      2      0      bash,dash
   diffutils              1         0         1768     0      0      -
   e2fsprogs              7         0         1537     12     0      -
   gzip                   1         0         256      0      0      -
   hostname               1         0         50       0      0      -
   init                   2         0         17       0      0      -
   libcap2-bin            2         1         132      0      0      iproute2
   liblocale-gettext-perl 3         1         53       0      0      debconf-i18n
   libtext-charwidth-perl 3         2         42       0      0      debconf-i18n,libtext-wrapi18n-perl
   libtext-iconv-perl     3         1         50       0      0      debconf-i18n
   libtext-wrapi18n-perl  1         1         26       0      0      debconf-i18n
   linux-sysctl-defaults  0         0         19       0      0      -
   login                  7         0         284      0      1      -
   login.defs             0         2         214      0      0      login,passwd
   mawk                   1         1         292      2      0      base-files
   ncurses-base           0         0         389      0      0      -
   ncurses-bin            2         0         665      0      0      -
   netbase                0         0         35       0      0      -
   passwd                 12        1         4758     1      6      adduser
   perl-base              2         6         7811     0      0      liblocale-gettext-perl,liblocale-gettext-perl,libtext-charwidth-perl,libtext-charwidth-perl (+2 more)
   sensible-utils         0         1         63       0      0      cron
   sysvinit-utils         1         0         104      0      0      -
   tar                    3         1         3085     2      0      dpkg
   tzdata                 2         0         1361     0      0      -

== ARCHITECTURAL  (manual - JFlix must decide its role) ==
   15 package(s), 35389 KB installed

   -- UNCLASSIFIED (15 pkg, 35389 KB) --
   PACKAGE                FWD-DEPS  RDEPS     SIZE-KB  HOOKS  SECEV  REQUIRED BY / CANDIDATE
   dhcpcd-base            4         0         495      1      0      -
   ifupdown               3         0         200      18     0      -
   iproute2               12        1         3774     0      0      ifupdown
   kmod                   3         0         255      2      0      -
   libpam0g               4         8         194      0      0      cron,libpam-modules-bin,libpam-modules,libsystemd-shared (+4 more)
   libpam-modules         10        4         923      0      0      libpam-runtime,login,passwd,util-linux
   libpam-modules-bin     6         1         206      2      1      libpam-modules
   libpam-runtime         5         3         1028     0      0      cron,login,util-linux
   mount                  5         1         496      0      2      systemd
   nftables               3         0         185      9      0      -
   procps                 6         0         2395     2      0      -
   systemd                12        6         9944     16     0      cron-daemon-common,cron-daemon-common,systemd-sysv,systemd-sysv (+2 more)
   systemd-sysv           2         2         97       1      0      init,logrotate
   udev                   8         0         10236    3      0      -
   util-linux             15        0         4961     12     1      -

== DEPENDENCY  (auto - unclassified; CANDIDATEs live here) ==
   74 package(s), 53055 KB installed

   -- UNCLASSIFIED (74 pkg, 53055 KB) --
   PACKAGE                FWD-DEPS  RDEPS     SIZE-KB  HOOKS  SECEV  REQUIRED BY / CANDIDATE
   gcc-14-base            0         2         112      0      0      libgcc-s1,libstdc++6
   libacl1                1         8         74       0      0      coreutils,libsystemd-shared,logrotate,passwd (+4 more)
   libapparmor1           1         1         115      0      0      systemd
   libapt-pkg7.0          12        2         3855     0      0      apt,apt-utils
   libattr1               1         2         60       0      0      coreutils,passwd
   libaudit1              3         7         179      0      0      libpam0g,libpam-modules-bin,libpam-modules,libsemanage2 (+3 more)
   libaudit-common        0         1         25       0      0      libaudit1
   libblkid1              1         7         449      0      0      e2fsprogs,libfdisk1,libmount1,libsystemd-shared (+3 more)
   libbpf1                3         1         452      0      0      iproute2
   libbsd0                2         2         214      0      0      libedit2,passwd
